Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.
         49   30 000029B0 gdk_gl_drawable_get_size = _gdk_gl_window_draw_glyphs
         50   31 000023A0 gdk_gl_drawable_get_type
         51   32 000027D0 gdk_gl_drawable_gl_begin
         52   33 00002870 gdk_gl_drawable_gl_end
         53   34 00002550 gdk_gl_drawable_is_double_buffered
         54   35 00002480 gdk_gl_drawable_make_current = _gdk_pixmap_unset_gl_capability
         55   36 000025F0 gdk_gl_drawable_swap_buffers
         56   37 00026240 gdk_gl_drawable_type_get_type
         57   38 000258F0 gdk_gl_drawable_type_mask_get_type
         58   39 00002730 gdk_gl_drawable_wait_gdk
         59   3A 00002690 gdk_gl_drawable_wait_gl = _gdk_gl_window_class_init
         60   3B 000260F0 gdk_gl_event_mask_get_type
         61   3C 000261A0 gdk_gl_event_type_get_type
         62   3D 0002AF70 gdk_gl_font_use_pango_font
         63   3E 0002B0E0 gdk_gl_font_use_pango_font_for_display
         64   3F 00017C80 gdk_gl_get_GL_3DFX_tbuffer
         65   40 0001E4A0 gdk_gl_get_GL_APPLE_element_array
         66   41 0001E810 gdk_gl_get_GL_APPLE_fence
         67   42 00020D70 gdk_gl_get_GL_APPLE_texture_range
         68   43 0001EAB0 gdk_gl_get_GL_APPLE_vertex_array_object
         69   44 0001ECB0 gdk_gl_get_GL_APPLE_vertex_array_range
         70   45 000210D0 gdk_gl_get_GL_APPLE_vertex_program_evaluators
         71   46 0000AAC0 gdk_gl_get_GL_ARB_matrix_palette
         72   47 00009EE0 gdk_gl_get_GL_ARB_multisample
         73   48 00009850 gdk_gl_get_GL_ARB_multitexture
         74   49 0000A3E0 gdk_gl_get_GL_ARB_point_parameters
         75   4A 0000A210 gdk_gl_get_GL_ARB_texture_compression
         76   4B 00009DC0 gdk_gl_get_GL_ARB_transpose_matrix
         77   4C 0000A7A0 gdk_gl_get_GL_ARB_vertex_blend
         78   4D 0000D170 gdk_gl_get_GL_ARB_vertex_buffer_object
         79   4E 0000C730 gdk_gl_get_GL_ARB_vertex_program = _gdk_gl_get_glTexSubImage1DEXT
         80   4F 0000B0B0 gdk_gl_get_GL_ARB_window_pos
         81   50 00021380 gdk_gl_get_GL_ATIX_pn_triangles
         82   51 00021260 gdk_gl_get_GL_ATI_blend_equation_separate
         83   52 0001EDC0 gdk_gl_get_GL_ATI_draw_buffers = _gdk_gl_get_glVertexAttrib3hvNV
         84   53 0001DB70 gdk_gl_get_GL_ATI_element_array
         85   54 0001A610 gdk_gl_get_GL_ATI_envmap_bumpmap = _gdk_gl_get_glShaderOp1EXT
         86   55 0001AB90 gdk_gl_get_GL_ATI_fragment_shader
         87   56 00020870 gdk_gl_get_GL_ATI_map_object_buffer
         88   57 0001AE10 gdk_gl_get_GL_ATI_pn_triangles
         89   58 000209D0 gdk_gl_get_GL_ATI_separate_stencil
         90   59 0001B2C0 gdk_gl_get_GL_ATI_vertex_array_object
         91   5A 00020BF0 gdk_gl_get_GL_ATI_vertex_attrib_array_object
         92   5B 0001D570 gdk_gl_get_GL_ATI_vertex_streams
         93   5C 00021750 gdk_gl_get_GL_Autodesk_facet_normal
         94   5D 00021990 gdk_gl_get_GL_Autodesk_valid_back_buffer_hint
         95   5E 0000D350 gdk_gl_get_GL_EXT_blend_color
         96   5F 00016030 gdk_gl_get_GL_EXT_blend_func_separate
         97   60 0000FA80 gdk_gl_get_GL_EXT_blend_minmax
         98   61 00010DF0 gdk_gl_get_GL_EXT_color_subtable
         99   62 000116F0 gdk_gl_get_GL_EXT_compiled_vertex_array
        100   63 0000E480 gdk_gl_get_GL_EXT_convolution
        101   64 00013F00 gdk_gl_get_GL_EXT_coordinate_frame
        102   65 0000DA00 gdk_gl_get_GL_EXT_copy_texture
        103   66 00011830 gdk_gl_get_GL_EXT_cull_vertex
        104   67 00021A90 gdk_gl_get_GL_EXT_depth_bounds_test = _gdk_gl_get_glMultiTexCoord3sEXT
        105   68 000121E0 gdk_gl_get_GL_EXT_draw_range_elements
        106   69 00013720 gdk_gl_get_GL_EXT_fog_coord
        107   6A 00022170 gdk_gl_get_GL_EXT_fragment_lighting
        108   6B 0000DE50 gdk_gl_get_GL_EXT_histogram
        109   6C 000115C0 gdk_gl_get_GL_EXT_index_func
        110   6D 000114F0 gdk_gl_get_GL_EXT_index_material
        111   6E 00012350 gdk_gl_get_GL_EXT_light_texture
        112   6F 000134F0 gdk_gl_get_GL_EXT_multi_draw_arrays
        113   70 00017DA0 gdk_gl_get_GL_EXT_multisample
        114   71 00022F30 gdk_gl_get_GL_EXT_multitexture
        115   72 000110C0 gdk_gl_get_GL_EXT_paletted_texture
        116   73 00012AD0 gdk_gl_get_GL_EXT_pixel_transform
        117   74 0000FDF0 gdk_gl_get_GL_EXT_point_parameters = _gdk_gl_get_GL_EXT_color_subtable
        118   75 0000D420 gdk_gl_get_GL_EXT_polygon_offset
        119   76 000233E0 gdk_gl_get_GL_EXT_scene_marker
        120   77 00013140 gdk_gl_get_GL_EXT_secondary_color
        121   78 0001E240 gdk_gl_get_GL_EXT_stencil_two_side
        122   79 0000D7D0 gdk_gl_get_GL_EXT_subtexture
        123   7A 0000D540 gdk_gl_get_GL_EXT_texture3D
        124   7B 0000F120 gdk_gl_get_GL_EXT_texture_object
        125   7C 000133C0 gdk_gl_get_GL_EXT_texture_perturb_normal
        126   7D 0000F8E0 gdk_gl_get_GL_EXT_vertex_array
        127   7E 0001C2A0 gdk_gl_get_GL_EXT_vertex_shader
        128   7F 000162B0 gdk_gl_get_GL_EXT_vertex_weighting
        129   80 00010C40 gdk_gl_get_GL_HP_image_transform
        130   81 00017780 gdk_gl_get_GL_IBM_multimode_draw_arrays
        131   82 000234D0 gdk_gl_get_GL_IBM_static_data
        132   83 00017AF0 gdk_gl_get_GL_IBM_vertex_array_lists
        133   84 00016120 gdk_gl_get_GL_INGR_blend_func_separate
        134   85 00012870 gdk_gl_get_GL_INTEL_parallel_arrays
        135   86 000236E0 gdk_gl_get_GL_KTX_buffer_region
        136   87 00016BE0 gdk_gl_get_GL_MESA_resize_buffers
        137   88 000173E0 gdk_gl_get_GL_MESA_window_pos
        138   89 00023990 gdk_gl_get_GL_NV_element_array
        139   8A 00018650 gdk_gl_get_GL_NV_evaluators
        140   8B 00018230 gdk_gl_get_GL_NV_fence
        141   8C 0001F090 gdk_gl_get_GL_NV_fragment_program
        142   8D 0001FFF0 gdk_gl_get_GL_NV_half_float = _gdk_gl_get_glMapVertexAttrib2dAPPLE
        143   8E 0001DF80 gdk_gl_get_GL_NV_occlusion_query
        144   8F 000205C0 gdk_gl_get_GL_NV_pixel_data_range
        145   90 0001E140 gdk_gl_get_GL_NV_point_sprite
        146   91 00020720 gdk_gl_get_GL_NV_primitive_restart
        147   92 000169D0 gdk_gl_get_GL_NV_register_combiners
        148   93 00018880 gdk_gl_get_GL_NV_register_combiners2
        149   94 00023AD0 gdk_gl_get_GL_NV_stencil_two_side
        150   95 00016420 gdk_gl_get_GL_NV_vertex_array_range
        151   96 00019DB0 gdk_gl_get_GL_NV_vertex_program
        152   97 00010ED0 gdk_gl_get_GL_PGI_misc_hints
        153   98 0000F2D0 gdk_gl_get_GL_SGIS_detail_texture = _gdk_gl_get_glFrameZoomSGIX
        154   99 00010920 gdk_gl_get_GL_SGIS_fog_function = _gdk_gl_get_glFragmentLightfSGIX
        155   9A 0000F570 gdk_gl_get_GL_SGIS_multisample
        156   9B 00024660 gdk_gl_get_GL_SGIS_multitexture
        157   9C 0000ECF0 gdk_gl_get_GL_SGIS_pixel_texture
        158   9D 0000FF40 gdk_gl_get_GL_SGIS_point_parameters
        159   9E 0000F430 gdk_gl_get_GL_SGIS_sharpen_texture
        160   9F 0000EE90 gdk_gl_get_GL_SGIS_texture4D = _gdk_gl_get_glPointParameterfSGIS
        161   A0 00017EA0 gdk_gl_get_GL_SGIS_texture_color_mask
        162   A1 0000D690 gdk_gl_get_GL_SGIS_texture_filter4
        163   A2 00012600 gdk_gl_get_GL_SGIX_async
        164   A3 00010800 gdk_gl_get_GL_SGIX_flush_raster
        165   A4 00024AB0 gdk_gl_get_GL_SGIX_fog_texture
        166   A5 00011F40 gdk_gl_get_GL_SGIX_fragment_lighting
        167   A6 00010320 gdk_gl_get_GL_SGIX_framezoom
        168   A7 00017F80 gdk_gl_get_GL_SGIX_igloo_interface
        169   A8 000101D0 gdk_gl_get_GL_SGIX_instruments
        170   A9 00011390 gdk_gl_get_GL_SGIX_list_priority
        171   AA 0000EA20 gdk_gl_get_GL_SGIX_pixel_texture
        172   AB 00010600 gdk_gl_get_GL_SGIX_polynomial_ffd
        173   AC 00010730 gdk_gl_get_GL_SGIX_reference_plane
        174   AD 0000FC70 gdk_gl_get_GL_SGIX_sprite
        175   AE 00010400 gdk_gl_get_GL_SGIX_tag_sample_buffer
        176   AF 0000E8B0 gdk_gl_get_GL_SGI_color_table
        177   B0 00014200 gdk_gl_get_GL_SUNX_constant_data
        178   B1 00014580 gdk_gl_get_GL_SUN_global_alpha
        179   B2 0001DC80 gdk_gl_get_GL_SUN_mesh_array
        180   B3 00024BE0 gdk_gl_get_GL_SUN_multi_draw_arrays
        181   B4 00014930 gdk_gl_get_GL_SUN_triangle_list
        182   B5 00015B50 gdk_gl_get_GL_SUN_vertex
        183   B6 00006300 gdk_gl_get_GL_VERSION_1_2 = _gdk_gl_get_glSampleCoverage
        184   B7 000075B0 gdk_gl_get_GL_VERSION_1_3 = _gdk_gl_get_glWindowPos2s
        185   B8 000088C0 gdk_gl_get_GL_VERSION_1_4
        186   B9 00024CD0 gdk_gl_get_GL_WIN_swap_hint
        187   BA 0002B2A0 gdk_gl_get_WGL_ARB_buffer_region
        188   BB 0002B3E0 gdk_gl_get_WGL_ARB_extensions_string
        189   BC 0002B6F0 gdk_gl_get_WGL_ARB_make_current_read
        190   BD 0002B920 gdk_gl_get_WGL_ARB_pbuffer
        191   BE 0002B580 gdk_gl_get_WGL_ARB_pixel_format = _gdk_gl_get_WGL_EXT_swap_control
        192   BF 0002BB00 gdk_gl_get_WGL_ARB_render_texture
        193   C0 0002BD60 gdk_gl_get_WGL_EXT_display_color_table
        194   C1 0002BEA0 gdk_gl_get_WGL_EXT_extensions_string
        195   C2 0002BFE0 gdk_gl_get_WGL_EXT_make_current_read
        196   C3 0002C210 gdk_gl_get_WGL_EXT_pbuffer = _gdk_gl_get_wglQueryGenlockMaxSourceDelayI3D
        197   C4 0002C420 gdk_gl_get_WGL_EXT_pixel_format
        198   C5 0002C580 gdk_gl_get_WGL_EXT_swap_control
        199   C6 0002CB40 gdk_gl_get_WGL_I3D_digital_video_control
        200   C7 0002CD40 gdk_gl_get_WGL_I3D_gamma
        201   C8 0002D260 gdk_gl_get_WGL_I3D_genlock
        202   C9 0002D5B0 gdk_gl_get_WGL_I3D_image_buffer = _exit
        203   CA 0002D800 gdk_gl_get_WGL_I3D_swap_frame_lock
        204   CB 0002DA50 gdk_gl_get_WGL_I3D_swap_frame_usage
        205   CC 0002C6D0 gdk_gl_get_WGL_NV_vertex_array_range
        206   CD 0002C960 gdk_gl_get_WGL_OML_sync_control
        207   CE 0001E1E0 gdk_gl_get_glActiveStencilFaceEXT = _gdk_gl_get_glVertex2hvNV
        208   CF 00023A80 gdk_gl_get_glActiveStencilFaceNV
        209   D0 00006720 gdk_gl_get_glActiveTexture
        210   D1 00008DA0 gdk_gl_get_glActiveTextureARB
        211   D2 00024C80 gdk_gl_get_glAddSwapHintRectWIN
        212   D3 0001AA40 gdk_gl_get_glAlphaFragmentOp1ATI
        213   D4 0001AA90 gdk_gl_get_glAlphaFragmentOp2ATI
        214   D5 0001AAE0 gdk_gl_get_glAlphaFragmentOp3ATI
        215   D6 00012260 gdk_gl_get_glApplyTextureEXT
        216   D7 00018920 gdk_gl_get_glAreProgramsResidentNV
        217   D8 0000EF30 gdk_gl_get_glAreTexturesResidentEXT
        218   D9 0000F610 gdk_gl_get_glArrayElementEXT
        219   DA 0001B0A0 gdk_gl_get_glArrayObjectATI
        220   DB 00012410 gdk_gl_get_glAsyncMarkerSGIX
        221   DC 0001A810 gdk_gl_get_glBeginFragmentShaderATI
        222   DD 0001DE20 gdk_gl_get_glBeginOcclusionQueryNV
        223   DE 00023340 gdk_gl_get_glBeginSceneEXT
        224   DF 0001B470 gdk_gl_get_glBeginVertexShaderEXT
        225   E0 0000CDE0 gdk_gl_get_glBindBufferARB
        226   E1 0001A750 gdk_gl_get_glBindFragmentShaderATI = _gdk_gl_get_glWriteMaskEXT
        227   E2 0001BCE0 gdk_gl_get_glBindLightParameterEXT
        228   E3 0001BD40 gdk_gl_get_glBindMaterialParameterEXT = _gdk_gl_get_glVertexStream3ivATI
        229   E4 0001BE50 gdk_gl_get_glBindParameterEXT
        230   E5 0000BF70 gdk_gl_get_glBindProgramARB = _gdk_gl_get_glBufferSubDataARB
        231   E6 00018970 gdk_gl_get_glBindProgramNV
        232   E7 0001BDA0 gdk_gl_get_glBindTexGenParameterEXT
        233   E8 0000EF80 gdk_gl_get_glBindTextureEXT
        234   E9 0001BE00 gdk_gl_get_glBindTextureUnitParameterEXT
        235   EA 0001E950 gdk_gl_get_glBindVertexArrayAPPLE
        236   EB 0001B510 gdk_gl_get_glBindVertexShaderEXT
        237   EC 00013B30 gdk_gl_get_glBinormal3bEXT
        238   ED 00013B80 gdk_gl_get_glBinormal3bvEXT
        239   EE 00013BD0 gdk_gl_get_glBinormal3dEXT
        240   EF 00013C20 gdk_gl_get_glBinormal3dvEXT
        241   F0 00013C70 gdk_gl_get_glBinormal3fEXT
        242   F1 00013CC0 gdk_gl_get_glBinormal3fvEXT
        243   F2 00013D10 gdk_gl_get_glBinormal3iEXT
        244   F3 00013D60 gdk_gl_get_glBinormal3ivEXT
        245   F4 00013DB0 gdk_gl_get_glBinormal3sEXT
        246   F5 00013E00 gdk_gl_get_glBinormal3svEXT = _gdk_gl_get_glTexCoord2fVertex3fvSUN
        247   F6 00013EA0 gdk_gl_get_glBinormalPointerEXT
        248   F7 00005650 gdk_gl_get_glBlendColor
        249   F8 0000D300 gdk_gl_get_glBlendColorEXT
        250   F9 000056A0 gdk_gl_get_glBlendEquation
        251   FA 0000FA30 gdk_gl_get_glBlendEquationEXT = _gdk_gl_get_glImageTransformParameterfHP
        252   FB 00021200 gdk_gl_get_glBlendEquationSeparateATI
        253   FC 00007AB0 gdk_gl_get_glBlendFuncSeparate
        254   FD 00015FD0 gdk_gl_get_glBlendFuncSeparateEXT = _gdk_gl_get_glWindowPos3fvMESA
        255   FE 000160C0 gdk_gl_get_glBlendFuncSeparateINGR = _gdk_gl_get_glWindowPos3sMESA
        256   FF 0000CF20 gdk_gl_get_glBufferDataARB
        257  100 00023550 gdk_gl_get_glBufferRegionEnabled
        258  101 0000CF70 gdk_gl_get_glBufferSubDataARB
        259  102 00006770 gdk_gl_get_glClientActiveTexture
        260  103 00008E00 gdk_gl_get_glClientActiveTextureARB
        261  104 0001D480 gdk_gl_get_glClientActiveVertexStreamATI
        262  105 00014B90 gdk_gl_get_glColor3fVertex3fSUN
        263  106 00014BE0 gdk_gl_get_glColor3fVertex3fvSUN
        264  107 0001F410 gdk_gl_get_glColor3hNV
        265  108 0001F460 gdk_gl_get_glColor3hvNV
        266  109 00014CE0 gdk_gl_get_glColor4fNormal3fVertex3fSUN
        267  10A 00014D40 gdk_gl_get_glColor4fNormal3fVertex3fvSUN
        268  10B 0001F4B0 gdk_gl_get_glColor4hNV
        269  10C 0001F500 gdk_gl_get_glColor4hvNV
        270  10D 00014A50 gdk_gl_get_glColor4ubVertex2fSUN
        271  10E 00014AA0 gdk_gl_get_glColor4ubVertex2fvSUN
        272  10F 00014AF0 gdk_gl_get_glColor4ubVertex3fSUN
        273  110 00014B40 gdk_gl_get_glColor4ubVertex3fvSUN
        274  111 0001A950 gdk_gl_get_glColorFragmentOp1ATI
        275  112 0001A9A0 gdk_gl_get_glColorFragmentOp2ATI
        276  113 0001A9F0 gdk_gl_get_glColorFragmentOp3ATI
        277  114 0000F660 gdk_gl_get_glColorPointerEXT
        278  115 00017820 gdk_gl_get_glColorPointerListIBM = _gdk_gl_get_glGetCombinerStageParameterfvNV
        279  116 000127B0 gdk_gl_get_glColorPointervINTEL
        280  117 000059B0 gdk_gl_get_glColorSubTable
        281  118 00010D50 gdk_gl_get_glColorSubTableEXT
        282  119 00005740 gdk_gl_get_glColorTable
        283  11A 00010F50 gdk_gl_get_glColorTableEXT
        284  11B 000057A0 gdk_gl_get_glColorTableParameterfv
        285  11C 0000E6A0 gdk_gl_get_glColorTableParameterfvSGI
        286  11D 00005800 gdk_gl_get_glColorTableParameteriv
        287  11E 0000E700 gdk_gl_get_glColorTableParameterivSGI = _gdk_gl_get_glEdgeFlagPointerEXT
        288  11F 0000E640 gdk_gl_get_glColorTableSGI
        289  120 00016610 gdk_gl_get_glCombinerInputNV
        290  121 00016660 gdk_gl_get_glCombinerOutputNV
        291  122 00016510 gdk_gl_get_glCombinerParameterfNV
        292  123 000164C0 gdk_gl_get_glCombinerParameterfvNV
        293  124 000165C0 gdk_gl_get_glCombinerParameteriNV
        294  125 00016570 gdk_gl_get_glCombinerParameterivNV
        295  126 000187B0 gdk_gl_get_glCombinerStageParameterfvNV
        296  127 000073F0 gdk_gl_get_glCompressedTexImage1D
        297  128 0000A030 gdk_gl_get_glCompressedTexImage1DARB
        298  129 000073A0 gdk_gl_get_glCompressedTexImage2D
        299  12A 00009FD0 gdk_gl_get_glCompressedTexImage2DARB
        300  12B 00007350 gdk_gl_get_glCompressedTexImage3D
        301  12C 00009F70 gdk_gl_get_glCompressedTexImage3DARB = _gdk_gl_get_glWindowPos3iARB
        302  12D 00007510 gdk_gl_get_glCompressedTexSubImage1D = _gdk_gl_get_glWindowPos2i
        303  12E 0000A150 gdk_gl_get_glCompressedTexSubImage1DARB
        304  12F 000074B0 gdk_gl_get_glCompressedTexSubImage2D
        305  130 0000A0F0 gdk_gl_get_glCompressedTexSubImage2DARB
        306  131 00007450 gdk_gl_get_glCompressedTexSubImage3D
        307  132 0000A090 gdk_gl_get_glCompressedTexSubImage3DARB
        308  133 00005A50 gdk_gl_get_glConvolutionFilter1D
        309  134 0000DFC0 gdk_gl_get_glConvolutionFilter1DEXT
        310  135 00005AA0 gdk_gl_get_glConvolutionFilter2D
        311  136 0000E020 gdk_gl_get_glConvolutionFilter2DEXT = _gdk_gl_get_glGenTexturesEXT
        312  137 00005B00 gdk_gl_get_glConvolutionParameterf
        313  138 0000E080 gdk_gl_get_glConvolutionParameterfEXT
        314  139 00005B60 gdk_gl_get_glConvolutionParameterfv
        315  13A 0000E0E0 gdk_gl_get_glConvolutionParameterfvEXT
        316  13B 00005BC0 gdk_gl_get_glConvolutionParameteri
        317  13C 0000E140 gdk_gl_get_glConvolutionParameteriEXT
        318  13D 00005C20 gdk_gl_get_glConvolutionParameteriv = _gdk_gl_get_glMultiTexCoord2s
        319  13E 0000E1A0 gdk_gl_get_glConvolutionParameterivEXT
        320  13F 00005A00 gdk_gl_get_glCopyColorSubTable
        321  140 00010DA0 gdk_gl_get_glCopyColorSubTableEXT
        322  141 00005850 gdk_gl_get_glCopyColorTable
        323  142 0000E750 gdk_gl_get_glCopyColorTableSGI = _gdk_gl_get_glGetPointervEXT
        324  143 00005C80 gdk_gl_get_glCopyConvolutionFilter1D
        325  144 0000E200 gdk_gl_get_glCopyConvolutionFilter1DEXT
        326  145 00005CE0 gdk_gl_get_glCopyConvolutionFilter2D
        327  146 0000E260 gdk_gl_get_glCopyConvolutionFilter2DEXT
        328  147 0000D870 gdk_gl_get_glCopyTexImage1DEXT
        329  148 0000D8C0 gdk_gl_get_glCopyTexImage2DEXT
        330  149 0000D910 gdk_gl_get_glCopyTexSubImage1DEXT
        331  14A 0000D960 gdk_gl_get_glCopyTexSubImage2DEXT
        332  14B 000062C0 gdk_gl_get_glCopyTexSubImage3D
        333  14C 0000D9B0 gdk_gl_get_glCopyTexSubImage3DEXT
        334  14D 00011790 gdk_gl_get_glCullParameterdvEXT
        335  14E 000117E0 gdk_gl_get_glCullParameterfvEXT
        336  14F 0000A920 gdk_gl_get_glCurrentPaletteMatrixARB
        337  150 00010530 gdk_gl_get_glDeformSGIX
        338  151 00010490 gdk_gl_get_glDeformationMap3dSGIX
        339  152 000104E0 gdk_gl_get_glDeformationMap3fSGIX
        340  153 00012560 gdk_gl_get_glDeleteAsyncMarkersSGIX
        341  154 000235F0 gdk_gl_get_glDeleteBufferRegion
        342  155 0000CE30 gdk_gl_get_glDeleteBuffersARB
        343  156 0001E5E0 gdk_gl_get_glDeleteFencesAPPLE
        344  157 00018000 gdk_gl_get_glDeleteFencesNV
        345  158 0001A7B0 gdk_gl_get_glDeleteFragmentShaderATI
        346  159 0001DD70 gdk_gl_get_glDeleteOcclusionQueriesNV = _gdk_gl_get_glDrawBuffersATI
        347  15A 0000BFC0 gdk_gl_get_glDeleteProgramsARB = _gdk_gl_get_glGetBufferSubDataARB
        348  15B 000189C0 gdk_gl_get_glDeleteProgramsNV
        349  15C 0000EFD0 gdk_gl_get_glDeleteTexturesEXT
        350  15D 0001E9B0 gdk_gl_get_glDeleteVertexArraysAPPLE = _gdk_gl_get_glMultiTexCoord4hNV
        351  15E 0001B5C0 gdk_gl_get_glDeleteVertexShaderEXT
        352  15F 00021A30 gdk_gl_get_glDepthBoundsEXT
        353  160 0000F230 gdk_gl_get_glDetailTexFuncSGIS
        354  161 0001BC80 gdk_gl_get_glDisableVariantClientStateEXT
        355  162 00020E70 gdk_gl_get_glDisableVertexAttribAPPLE
        356  163 0000BED0 gdk_gl_get_glDisableVertexAttribArrayARB = _gdk_gl_get_glIsBufferARB
        357  164 0000F6B0 gdk_gl_get_glDrawArraysEXT
        358  165 00023690 gdk_gl_get_glDrawBufferRegion
        359  166 0001ED70 gdk_gl_get_glDrawBuffersATI = _gdk_gl_get_glVertexAttrib3hNV
        360  167 0001E320 gdk_gl_get_glDrawElementArrayAPPLE = _gdk_gl_get_glVertex4hvNV
        361  168 0001DAC0 gdk_gl_get_glDrawElementArrayATI
        362  169 00023820 gdk_gl_get_glDrawElementArrayNV
        363  16A 0001DC30 gdk_gl_get_glDrawMeshArraysSUN
        364  16B 0001E380 gdk_gl_get_glDrawRangeElementArrayAPPLE
        365  16C 0001DB20 gdk_gl_get_glDrawRangeElementArrayATI
        366  16D 00023880 gdk_gl_get_glDrawRangeElementArrayNV
        367  16E 000056F0 gdk_gl_get_glDrawRangeElements
        368  16F 00012180 gdk_gl_get_glDrawRangeElementsEXT
        369  170 0000F700 gdk_gl_get_glEdgeFlagPointerEXT
        370  171 000178E0 gdk_gl_get_glEdgeFlagPointerListIBM
        371  172 0001E2C0 gdk_gl_get_glElementPointerAPPLE
        372  173 0001DA70 gdk_gl_get_glElementPointerATI
        373  174 000237D0 gdk_gl_get_glElementPointerNV
        374  175 0001BC10 gdk_gl_get_glEnableVariantClientStateEXT
        375  176 00020E10 gdk_gl_get_glEnableVertexAttribAPPLE
        376  177 0000BE70 gdk_gl_get_glEnableVertexAttribArrayARB
        377  178 0001A860 gdk_gl_get_glEndFragmentShaderATI
        378  179 0001DE70 gdk_gl_get_glEndOcclusionQueryNV
        379  17A 00023390 gdk_gl_get_glEndSceneEXT
        380  17B 0001B4C0 gdk_gl_get_glEndVertexShaderEXT
        381  17C 00018600 gdk_gl_get_glEvalMapsNV
        382  17D 00018A10 gdk_gl_get_glExecuteProgramNV
        383  17E 0001B7F0 gdk_gl_get_glExtractComponentEXT = _gdk_gl_get_glVertexStream1iATI
        384  17F 00021420 gdk_gl_get_glFacetNormal3b
        385  180 000215B0 gdk_gl_get_glFacetNormal3bv
        386  181 00021470 gdk_gl_get_glFacetNormal3d
        387  182 00021600 gdk_gl_get_glFacetNormal3dv
        388  183 000214C0 gdk_gl_get_glFacetNormal3f
        389  184 00021650 gdk_gl_get_glFacetNormal3fv
        390  185 00021510 gdk_gl_get_glFacetNormal3i
        391  186 000216A0 gdk_gl_get_glFacetNormal3iv
        392  187 00021560 gdk_gl_get_glFacetNormal3s
        393  188 000216F0 gdk_gl_get_glFacetNormal3sv
        394  189 000166B0 gdk_gl_get_glFinalCombinerInputNV
        395  18A 00012460 gdk_gl_get_glFinishAsyncSGIX
        396  18B 0001E720 gdk_gl_get_glFinishFenceAPPLE
        397  18C 00018190 gdk_gl_get_glFinishFenceNV
        398  18D 0001E7C0 gdk_gl_get_glFinishObjectAPPLE
